N,K,C,CNOT_ratio,qubit_ratio,number_of_swap_gates
4.0,6.0,3.0,1.8571428571428572,1.0,2.0
4.0,6.0,3.0,2.142857142857143,1.0,3.0
4.0,6.0,3.0,2.142857142857143,1.0,3.0
4.0,6.0,3.0,1.7142857142857142,1.0,2.0
4.0,6.0,3.0,2.857142857142857,1.0,4.0
4.0,6.0,3.0,0.8571428571428571,1.0,0.0
4.0,6.0,3.0,1.8571428571428572,1.0,2.0
4.0,6.0,3.0,1.7142857142857142,1.0,2.0
4.0,6.0,3.0,1.7142857142857142,1.0,2.0
4.0,6.0,3.0,1.7142857142857142,1.0,2.0
4.0,6.0,3.0,2.2857142857142856,1.0,3.0
10.0,45.0,36.0,2.95,1.0,70.0
10.0,45.0,36.0,3.21,1.0,76.0
10.0,45.0,36.0,3.12,1.0,74.0
10.0,45.0,36.0,3.06,1.0,71.0
10.0,45.0,36.0,3.38,1.0,84.0
10.0,45.0,36.0,3.28,1.0,80.0
10.0,45.0,36.0,3.46,1.0,85.0
10.0,45.0,36.0,3.65,1.0,92.0
10.0,45.0,36.0,3.59,1.0,89.0
10.0,45.0,36.0,3.63,1.0,92.0
10.0,45.0,36.0,3.41,1.0,84.0
10.0,45.0,36.0,3.45,1.0,86.0
10.0,45.0,36.0,3.39,1.0,83.0
10.0,45.0,36.0,3.61,1.0,92.0
10.0,45.0,36.0,3.31,1.0,80.0
10.0,45.0,36.0,3.52,1.0,87.0
10.0,45.0,36.0,3.31,1.0,81.0
10.0,45.0,36.0,3.5,1.0,86.0
10.0,45.0,36.0,3.57,1.0,88.0
10.0,45.0,36.0,3.42,1.0,83.0
10.0,45.0,36.0,3.2,1.0,77.0
10.0,45.0,36.0,3.48,1.0,86.0
10.0,45.0,36.0,3.49,1.0,87.0
10.0,45.0,36.0,3.4,1.0,83.0
10.0,45.0,36.0,3.67,1.0,92.0
10.0,45.0,36.0,3.19,1.0,77.0
10.0,45.0,36.0,3.25,1.0,78.0
10.0,45.0,36.0,3.15,1.0,76.0
10.0,45.0,36.0,3.28,1.0,78.0
10.0,45.0,36.0,3.46,1.0,86.0
10.0,45.0,36.0,3.42,1.0,84.0
10.0,45.0,36.0,3.25,1.0,78.0
10.0,45.0,36.0,3.17,1.0,77.0
10.0,45.0,36.0,3.19,1.0,77.0
10.0,45.0,36.0,3.44,1.0,84.0
10.0,45.0,36.0,3.58,1.0,90.0
10.0,45.0,36.0,3.45,1.0,83.0
10.0,45.0,36.0,3.58,1.0,90.0
10.0,45.0,36.0,3.42,1.0,84.0
10.0,45.0,36.0,3.62,1.0,90.0
10.0,45.0,36.0,3.09,1.0,74.0
10.0,45.0,36.0,3.6,1.0,89.0
10.0,45.0,36.0,3.69,1.0,93.0
10.0,45.0,36.0,3.42,1.0,85.0
10.0,45.0,36.0,3.55,1.0,89.0
10.0,45.0,36.0,3.54,1.0,87.0
10.0,45.0,36.0,3.41,1.0,84.0
10.0,45.0,36.0,3.48,1.0,86.0
10.0,45.0,36.0,3.12,1.0,74.0
10.0,45.0,36.0,2.91,1.0,68.0
10.0,45.0,36.0,3.03,1.0,71.0
10.0,45.0,36.0,3.3,1.0,81.0
10.0,45.0,36.0,3.39,1.0,83.0
10.0,45.0,36.0,3.36,1.0,82.0
10.0,45.0,36.0,3.4,1.0,84.0
10.0,45.0,36.0,3.34,1.0,81.0
10.0,45.0,36.0,3.12,1.0,75.0
10.0,45.0,36.0,3.49,1.0,88.0
10.0,45.0,36.0,3.43,1.0,86.0
10.0,45.0,36.0,3.18,1.0,76.0
10.0,45.0,36.0,3.21,1.0,79.0
10.0,45.0,36.0,3.67,1.0,92.0
10.0,45.0,36.0,3.72,1.0,94.0
10.0,45.0,36.0,3.62,1.0,90.0
10.0,45.0,36.0,3.14,1.0,75.0
10.0,45.0,36.0,3.44,1.0,86.0
10.0,45.0,36.0,3.69,1.0,94.0
10.0,45.0,36.0,3.42,1.0,84.0
10.0,45.0,36.0,3.14,1.0,76.0
10.0,45.0,36.0,3.2,1.0,77.0
10.0,45.0,36.0,3.2,1.0,76.0
10.0,45.0,36.0,3.32,1.0,81.0
10.0,45.0,36.0,3.6,1.0,90.0
10.0,45.0,36.0,3.22,1.0,77.0
10.0,45.0,36.0,3.47,1.0,85.0
10.0,45.0,36.0,4.08,1.0,105.0
10.0,45.0,36.0,3.15,1.0,75.0
10.0,45.0,36.0,3.42,1.0,84.0
10.0,45.0,36.0,3.94,1.0,101.0
10.0,45.0,36.0,3.42,1.0,85.0
10.0,45.0,36.0,3.44,1.0,85.0
10.0,45.0,36.0,3.31,1.0,80.0
10.0,45.0,36.0,3.38,1.0,82.0
10.0,45.0,36.0,3.34,1.0,82.0
10.0,45.0,36.0,3.32,1.0,82.0
10.0,45.0,36.0,3.4,1.0,82.0
10.0,45.0,36.0,3.41,1.0,84.0
10.0,45.0,36.0,3.13,1.0,73.0
10.0,45.0,36.0,3.38,1.0,84.0
10.0,45.0,36.0,3.36,1.0,83.0
10.0,45.0,36.0,3.5,1.0,86.0
10.0,45.0,36.0,3.36,1.0,81.0
10.0,45.0,36.0,3.57,1.0,90.0
10.0,45.0,36.0,3.54,1.0,87.0
10.0,45.0,36.0,3.19,1.0,77.0
10.0,45.0,36.0,3.31,1.0,81.0
10.0,45.0,36.0,3.48,1.0,87.0
10.0,45.0,36.0,3.07,1.0,73.0
10.0,45.0,36.0,3.55,1.0,89.0
10.0,45.0,36.0,3.86,1.0,99.0
5.0,10.0,6.0,1.8666666666666667,1.0,5.0
5.0,10.0,6.0,2.533333333333333,1.0,8.0
5.0,10.0,6.0,2.3333333333333335,1.0,7.0
5.0,10.0,6.0,2.4,1.0,7.0
5.0,10.0,6.0,1.8666666666666667,1.0,5.0
5.0,10.0,6.0,3.2,1.0,11.0
5.0,10.0,6.0,2.4,1.0,7.0
5.0,10.0,6.0,2.1333333333333333,1.0,6.0
5.0,10.0,6.0,2.933333333333333,1.0,10.0
5.0,10.0,6.0,2.2666666666666666,1.0,7.0
5.0,10.0,6.0,1.7333333333333334,1.0,4.0
5.0,10.0,6.0,1.4666666666666666,1.0,3.0
5.0,10.0,6.0,2.8666666666666667,1.0,10.0
5.0,10.0,6.0,2.6666666666666665,1.0,9.0
5.0,10.0,6.0,3.2666666666666666,1.0,12.0
5.0,10.0,6.0,2.7333333333333334,1.0,9.0
5.0,10.0,6.0,2.0,1.0,6.0
5.0,10.0,6.0,2.533333333333333,1.0,8.0
5.0,10.0,6.0,2.533333333333333,1.0,8.0
5.0,10.0,6.0,2.6666666666666665,1.0,9.0
5.0,10.0,6.0,1.6,1.0,3.0
5.0,10.0,6.0,1.6666666666666667,1.0,4.0
5.0,10.0,6.0,1.8666666666666667,1.0,5.0
5.0,10.0,6.0,2.3333333333333335,1.0,7.0
5.0,10.0,6.0,2.466666666666667,1.0,8.0
5.0,10.0,6.0,2.066666666666667,1.0,6.0
5.0,10.0,6.0,1.8666666666666667,1.0,5.0
5.0,10.0,6.0,2.2666666666666666,1.0,7.0
5.0,10.0,6.0,2.7333333333333334,1.0,9.0
5.0,10.0,6.0,2.533333333333333,1.0,8.0
5.0,10.0,6.0,2.3333333333333335,1.0,7.0
5.0,10.0,6.0,2.2,1.0,6.0
5.0,10.0,6.0,2.6666666666666665,1.0,9.0
5.0,10.0,6.0,2.3333333333333335,1.0,7.0
5.0,10.0,6.0,1.8666666666666667,1.0,5.0
5.0,10.0,6.0,2.466666666666667,1.0,8.0
5.0,10.0,6.0,2.0,1.0,6.0
5.0,10.0,6.0,3.0,1.0,10.0
5.0,10.0,6.0,2.8,1.0,9.0
5.0,10.0,6.0,2.533333333333333,1.0,8.0
5.0,10.0,6.0,2.6,1.0,8.0
5.0,10.0,6.0,2.533333333333333,1.0,8.0
5.0,10.0,6.0,1.8,1.0,4.0
5.0,10.0,6.0,2.8,1.0,10.0
5.0,10.0,6.0,2.1333333333333333,1.0,6.0
5.0,10.0,6.0,2.2,1.0,6.0
5.0,10.0,6.0,2.2666666666666666,1.0,7.0
5.0,10.0,6.0,2.4,1.0,7.0
5.0,10.0,6.0,2.2666666666666666,1.0,7.0
5.0,10.0,6.0,2.1333333333333333,1.0,6.0
5.0,10.0,6.0,2.1333333333333333,1.0,6.0
5.0,10.0,6.0,1.8666666666666667,1.0,5.0
5.0,10.0,6.0,1.6666666666666667,1.0,4.0
5.0,10.0,6.0,3.2666666666666666,1.0,12.0
5.0,10.0,6.0,2.8,1.0,9.0
5.0,10.0,6.0,2.933333333333333,1.0,10.0
5.0,10.0,6.0,2.8666666666666667,1.0,10.0
5.0,10.0,6.0,3.066666666666667,1.0,11.0
5.0,10.0,6.0,2.3333333333333335,1.0,7.0
5.0,10.0,6.0,2.466666666666667,1.0,8.0
5.0,10.0,6.0,2.8666666666666667,1.0,10.0
5.0,10.0,6.0,2.8666666666666667,1.0,10.0
5.0,10.0,6.0,2.533333333333333,1.0,8.0
5.0,10.0,6.0,1.8,1.0,4.0
5.0,10.0,6.0,2.533333333333333,1.0,8.0
5.0,10.0,6.0,1.5333333333333334,1.0,3.0
5.0,10.0,6.0,2.533333333333333,1.0,8.0
5.0,10.0,6.0,2.6,1.0,8.0
5.0,10.0,6.0,2.6,1.0,8.0
5.0,10.0,6.0,3.3333333333333335,1.0,12.0
5.0,10.0,6.0,2.6,1.0,8.0
5.0,10.0,6.0,2.533333333333333,1.0,8.0
5.0,10.0,6.0,2.533333333333333,1.0,8.0
5.0,10.0,6.0,2.7333333333333334,1.0,9.0
5.0,10.0,6.0,2.7333333333333334,1.0,9.0
5.0,10.0,6.0,2.7333333333333334,1.0,9.0
5.0,10.0,6.0,1.8666666666666667,1.0,5.0
5.0,10.0,6.0,2.933333333333333,1.0,10.0
5.0,10.0,6.0,2.6666666666666665,1.0,9.0
5.0,10.0,6.0,2.0,1.0,5.0
5.0,10.0,6.0,3.2,1.0,11.0
5.0,10.0,6.0,1.8666666666666667,1.0,5.0
5.0,10.0,6.0,2.0,1.0,6.0
5.0,10.0,6.0,3.2,1.0,11.0
5.0,10.0,6.0,1.6666666666666667,1.0,4.0
5.0,10.0,6.0,2.533333333333333,1.0,8.0
5.0,10.0,6.0,2.6,1.0,8.0
5.0,10.0,6.0,3.0,1.0,10.0
5.0,10.0,6.0,2.533333333333333,1.0,8.0
5.0,10.0,6.0,2.6,1.0,8.0
5.0,10.0,6.0,2.8666666666666667,1.0,10.0
5.0,10.0,6.0,2.466666666666667,1.0,8.0
5.0,10.0,6.0,2.2666666666666666,1.0,7.0
5.0,10.0,6.0,3.3333333333333335,1.0,11.0
5.0,10.0,6.0,2.8,1.0,9.0
5.0,10.0,6.0,2.4,1.0,7.0
5.0,10.0,6.0,2.066666666666667,1.0,6.0
5.0,10.0,6.0,1.9333333333333333,1.0,5.0
5.0,10.0,6.0,2.7333333333333334,1.0,9.0
5.0,10.0,6.0,2.7333333333333334,1.0,9.0
6.0,15.0,10.0,2.076923076923077,1.0,10.0
6.0,15.0,10.0,2.1153846153846154,1.0,11.0
6.0,15.0,10.0,1.8846153846153846,1.0,9.0
6.0,15.0,10.0,2.269230769230769,1.0,12.0
6.0,15.0,10.0,1.7692307692307692,1.0,7.0
6.0,15.0,10.0,2.076923076923077,1.0,10.0
6.0,15.0,10.0,2.3846153846153846,1.0,13.0
6.0,15.0,10.0,2.3076923076923075,1.0,12.0
6.0,15.0,10.0,2.3076923076923075,1.0,12.0
6.0,15.0,10.0,2.1538461538461537,1.0,11.0
6.0,15.0,10.0,2.230769230769231,1.0,11.0
6.0,15.0,10.0,1.8846153846153846,1.0,9.0
6.0,15.0,10.0,1.9230769230769231,1.0,9.0
6.0,15.0,10.0,1.8076923076923077,1.0,8.0
6.0,15.0,10.0,1.7307692307692308,1.0,7.0
6.0,15.0,10.0,2.3076923076923075,1.0,12.0
6.0,15.0,10.0,2.0,1.0,10.0
6.0,15.0,10.0,2.269230769230769,1.0,12.0
6.0,15.0,10.0,2.3076923076923075,1.0,12.0
6.0,15.0,10.0,2.1538461538461537,1.0,11.0
6.0,15.0,10.0,2.0,1.0,10.0
6.0,15.0,10.0,2.0384615384615383,1.0,10.0
6.0,15.0,10.0,1.9230769230769231,1.0,9.0
6.0,15.0,10.0,2.1538461538461537,1.0,11.0
6.0,15.0,10.0,1.9615384615384615,1.0,9.0
6.0,15.0,10.0,2.076923076923077,1.0,10.0
6.0,15.0,10.0,1.8461538461538463,1.0,8.0
6.0,15.0,10.0,2.0384615384615383,1.0,10.0
6.0,15.0,10.0,2.0384615384615383,1.0,10.0
6.0,15.0,10.0,2.1923076923076925,1.0,11.0
6.0,15.0,10.0,1.8846153846153846,1.0,9.0
6.0,15.0,10.0,1.9615384615384615,1.0,9.0
6.0,15.0,10.0,2.5,1.0,14.0
6.0,15.0,10.0,1.8076923076923077,1.0,8.0
6.0,15.0,10.0,2.3461538461538463,1.0,12.0
6.0,15.0,10.0,1.8461538461538463,1.0,8.0
6.0,15.0,10.0,2.269230769230769,1.0,11.0
6.0,15.0,10.0,1.9230769230769231,1.0,8.0
6.0,15.0,10.0,2.0384615384615383,1.0,10.0
6.0,15.0,10.0,1.8461538461538463,1.0,9.0
6.0,15.0,10.0,2.5,1.0,14.0
6.0,15.0,10.0,2.076923076923077,1.0,10.0
6.0,15.0,10.0,1.9230769230769231,1.0,9.0
6.0,15.0,10.0,1.9230769230769231,1.0,9.0
6.0,15.0,10.0,1.9230769230769231,1.0,9.0
6.0,15.0,10.0,2.769230769230769,1.0,16.0
6.0,15.0,10.0,1.7692307692307692,1.0,8.0
6.0,15.0,10.0,1.6923076923076923,1.0,7.0
6.0,15.0,10.0,2.0384615384615383,1.0,10.0
6.0,15.0,10.0,2.1923076923076925,1.0,11.0
6.0,15.0,10.0,1.7692307692307692,1.0,8.0
6.0,15.0,10.0,2.230769230769231,1.0,11.0
6.0,15.0,10.0,2.0384615384615383,1.0,10.0
6.0,15.0,10.0,2.076923076923077,1.0,10.0
6.0,15.0,10.0,1.9615384615384615,1.0,9.0
6.0,15.0,10.0,1.8076923076923077,1.0,8.0
6.0,15.0,10.0,2.5,1.0,13.0
6.0,15.0,10.0,1.6923076923076923,1.0,7.0
6.0,15.0,10.0,1.8076923076923077,1.0,8.0
6.0,15.0,10.0,2.0,1.0,10.0
6.0,15.0,10.0,2.3846153846153846,1.0,13.0
6.0,15.0,10.0,1.8846153846153846,1.0,9.0
6.0,15.0,10.0,2.076923076923077,1.0,10.0
6.0,15.0,10.0,1.8076923076923077,1.0,8.0
6.0,15.0,10.0,1.4615384615384615,1.0,5.0
6.0,15.0,10.0,2.230769230769231,1.0,11.0
6.0,15.0,10.0,2.269230769230769,1.0,12.0
6.0,15.0,10.0,2.3076923076923075,1.0,12.0
6.0,15.0,10.0,1.7692307692307692,1.0,8.0
6.0,15.0,10.0,1.9615384615384615,1.0,10.0
6.0,15.0,10.0,2.269230769230769,1.0,12.0
6.0,15.0,10.0,2.230769230769231,1.0,11.0
6.0,15.0,10.0,2.0384615384615383,1.0,10.0
6.0,15.0,10.0,2.076923076923077,1.0,10.0
6.0,15.0,10.0,1.8846153846153846,1.0,9.0
6.0,15.0,10.0,1.9230769230769231,1.0,9.0
6.0,15.0,10.0,1.7692307692307692,1.0,8.0
6.0,15.0,10.0,1.7692307692307692,1.0,8.0
6.0,15.0,10.0,1.9230769230769231,1.0,9.0
6.0,15.0,10.0,1.6538461538461537,1.0,6.0
6.0,15.0,10.0,2.3076923076923075,1.0,12.0
6.0,15.0,10.0,1.6923076923076923,1.0,7.0
6.0,15.0,10.0,1.9615384615384615,1.0,9.0
6.0,15.0,10.0,1.9615384615384615,1.0,9.0
6.0,15.0,10.0,1.9615384615384615,1.0,9.0
6.0,15.0,10.0,2.1153846153846154,1.0,11.0
6.0,15.0,10.0,1.3461538461538463,1.0,5.0
6.0,15.0,10.0,2.076923076923077,1.0,10.0
6.0,15.0,10.0,2.0384615384615383,1.0,10.0
6.0,15.0,10.0,1.8461538461538463,1.0,8.0
6.0,15.0,10.0,2.3846153846153846,1.0,13.0
6.0,15.0,10.0,2.423076923076923,1.0,13.0
6.0,15.0,10.0,2.5,1.0,14.0
6.0,15.0,10.0,1.8846153846153846,1.0,8.0
6.0,15.0,10.0,2.5384615384615383,1.0,14.0
6.0,15.0,10.0,1.3846153846153846,1.0,5.0
6.0,15.0,10.0,2.230769230769231,1.0,11.0
6.0,15.0,10.0,2.269230769230769,1.0,12.0
6.0,15.0,10.0,2.230769230769231,1.0,11.0
6.0,15.0,10.0,2.1153846153846154,1.0,10.0
11.0,55.0,45.0,4.134920634920635,1.0,135.0
11.0,55.0,45.0,3.3015873015873014,1.0,100.0
11.0,55.0,45.0,3.9682539682539684,1.0,128.0
11.0,55.0,45.0,3.873015873015873,1.0,124.0
11.0,55.0,45.0,3.753968253968254,1.0,121.0
11.0,55.0,45.0,4.174603174603175,1.0,138.0
11.0,55.0,45.0,4.119047619047619,1.0,136.0
11.0,55.0,45.0,3.8412698412698414,1.0,124.0
11.0,55.0,45.0,3.8253968253968256,1.0,122.0
